,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
1270,of,1762,993,39,23,5,1781.5,1004.5,0.0159500693481276,0.0205263157894736,0
1271,human,1,1082,109,24,5,55.5,1094.0,0.0166435506241331,0.0573684210526315,0
1272,players.,132,1082,168,30,5,216.0,1097.0,0.0208044382801664,0.0884210526315789,0
1273,Within,330,1081,132,25,5,396.0,1093.5,0.0173370319001386,0.0694736842105263,0
1274,standard,487,1082,173,24,5,573.5,1094.0,0.0166435506241331,0.0910526315789473,0
1275,economic,684,1081,172,25,5,770.0,1093.5,0.0173370319001386,0.0905263157894736,0
1276,"theory,",883,1082,143,29,5,954.5,1096.5,0.0201109570041608,0.0752631578947368,0
1277,"though,",1059,1082,143,30,5,1130.5,1097.0,0.0208044382801664,0.0752631578947368,0
1278,this,1235,1081,83,25,5,1276.5,1093.5,0.0173370319001386,0.0436842105263157,0
1279,is,1346,1081,38,25,5,1365.0,1093.5,0.0173370319001386,0.02,0
1280,the,1411,1082,61,24,5,1441.5,1094.0,0.0166435506241331,0.0321052631578947,0
1281,only,1498,1082,85,29,5,1540.5,1096.5,0.0201109570041608,0.0447368421052631,0
1282,correct,1608,1085,150,21,5,1683.0,1095.5,0.0145631067961165,0.0789473684210526,0
1283,answer.,2,1178,144,18,5,74.0,1187.0,0.0124826629680998,0.0757894736842105,0
1284,The,178,1172,62,24,5,209.0,1184.0,0.0166435506241331,0.0326315789473684,0
1285,superrational,267,1171,280,31,5,407.0,1186.5,0.0214979195561719,0.1473684210526315,0
1286,strategy,575,1175,172,27,5,661.0,1188.5,0.0187239944521497,0.0905263157894736,0
1287,in,774,1171,40,25,5,794.0,1183.5,0.0173370319001386,0.0210526315789473,0
1288,the,839,1172,61,24,5,869.5,1184.0,0.0166435506241331,0.0321052631578947,0
1289,iterated,928,1171,172,25,5,1014.0,1183.5,0.0173370319001386,0.0905263157894736,0
1290,prisoners',1122,1171,212,31,5,1228.0,1186.5,0.0214979195561719,0.111578947368421,0
1291,dilemma,1365,1171,152,25,5,1441.0,1183.5,0.0173370319001386,0.08,0
1292,with,1540,1171,88,25,5,1584.0,1183.5,0.0173370319001386,0.0463157894736842,0
1293,fixed,1653,1171,107,25,5,1706.5,1183.5,0.0173370319001386,0.0563157894736842,0
1294,N,1782,1175,22,21,5,1793.0,1185.5,0.0145631067961165,0.011578947368421,0
1295,is,1830,1171,38,25,5,1849.0,1183.5,0.0173370319001386,0.02,0
1296,to,3,1265,39,21,5,22.5,1275.5,0.0145631067961165,0.0205263157894736,0
1297,cooperate,68,1265,194,27,5,165.0,1278.5,0.0187239944521497,0.1021052631578947,0
1298,against,288,1261,150,31,5,363.0,1276.5,0.0214979195561719,0.0789473684210526,0
1299,a,464,1269,19,17,5,473.5,1277.5,0.0117891816920943,0.01,0
1300,superrational,509,1261,280,31,5,649.0,1276.5,0.0214979195561719,0.1473684210526315,0
1301,"opponent,",816,1265,188,27,5,910.0,1278.5,0.0187239944521497,0.0989473684210526,0
1302,and,1036,1262,64,24,5,1068.0,1274.0,0.0166435506241331,0.0336842105263157,0
1303,in,1126,1261,40,25,5,1146.0,1273.5,0.0173370319001386,0.0210526315789473,0
1304,the,1191,1262,61,24,5,1221.5,1274.0,0.0166435506241331,0.0321052631578947,0
1305,limit,1279,1261,105,25,5,1331.5,1273.5,0.0173370319001386,0.0552631578947368,0
1306,of,1410,1263,39,23,5,1429.5,1274.5,0.0159500693481276,0.0205263157894736,0
1307,large,1477,1262,105,30,5,1529.5,1277.0,0.0208044382801664,0.0552631578947368,0
1308,"N,",1606,1265,36,25,5,1624.0,1277.5,0.0173370319001386,0.0189473684210526,0
1309,experimental,2,1351,259,31,5,131.5,1366.5,0.0214979195561719,0.1363157894736842,0
1310,results,288,1352,150,24,5,363.0,1364.0,0.0166435506241331,0.0789473684210526,0
1311,on,464,1359,42,17,5,485.0,1367.5,0.0117891816920943,0.0221052631578947,0
1312,strategies,531,1351,215,31,5,638.5,1366.5,0.0214979195561719,0.1131578947368421,0
1313,agree,772,1359,106,23,5,825.0,1370.5,0.0159500693481276,0.0557894736842105,0
1314,with,902,1351,88,25,5,946.0,1363.5,0.0173370319001386,0.0463157894736842,0
1315,the,1015,1352,61,24,5,1045.5,1364.0,0.0166435506241331,0.0321052631578947,0
1316,superrational,1103,1351,280,31,5,1243.0,1366.5,0.0214979195561719,0.1473684210526315,0
1317,"version,",1408,1351,168,29,5,1492.0,1365.5,0.0201109570041608,0.0884210526315789,0
1318,not,1607,1355,63,21,5,1638.5,1365.5,0.0145631067961165,0.0331578947368421,0
1319,the,1697,1352,61,24,5,1727.5,1364.0,0.0166435506241331,0.0321052631578947,0
1320,game-,1784,1359,102,23,5,1835.0,1370.5,0.0159500693481276,0.0536842105263157,0
1321,theoretic,3,0,193,25,6,99.5,12.5,0.0173370319001386,0.101578947368421,0
1322,rational,222,0,171,25,6,307.5,12.5,0.0173370319001386,0.09,0
1323,one.,420,8,78,17,6,459.0,16.5,0.0117891816920943,0.0410526315789473,0
1324,For,530,4,61,21,6,560.5,14.5,0.0145631067961165,0.0321052631578947,0
1325,cooperation,618,0,240,31,6,738.0,15.5,0.0214979195561719,0.1263157894736842,0
1326,to,883,4,39,21,6,902.5,14.5,0.0145631067961165,0.0205263157894736,0
1327,emerge,948,8,128,23,6,1012.0,19.5,0.0159500693481276,0.0673684210526315,0
1328,between,1100,1,154,24,6,1177.0,13.0,0.0166435506241331,0.0810526315789473,0
1329,game,1278,8,84,23,6,1320.0,19.5,0.0159500693481276,0.0442105263157894,0
1330,theoretic,1389,0,193,25,6,1485.5,12.5,0.0173370319001386,0.101578947368421,0
1331,rational,1608,0,171,25,6,1693.5,12.5,0.0173370319001386,0.09,0
1332,"players,",0,91,168,30,6,84.0,106.0,0.0208044382801664,0.0884210526315789,0
1333,the,201,91,61,24,6,231.5,103.0,0.0166435506241331,0.0321052631578947,0
1334,total,289,91,104,24,6,341.0,103.0,0.0166435506241331,0.0547368421052631,0
1335,number,419,91,128,24,6,483.0,103.0,0.0166435506241331,0.0673684210526315,0
1336,of,574,92,39,23,6,593.5,103.5,0.0159500693481276,0.0205263157894736,0
1337,rounds,640,91,128,24,6,704.0,103.0,0.0166435506241331,0.0673684210526315,0
1338,N,792,94,22,21,6,803.0,104.5,0.0145631067961165,0.011578947368421,0
1339,must,836,94,86,21,6,879.0,104.5,0.0145631067961165,0.0452631578947368,0
1340,be,946,91,42,24,6,967.0,103.0,0.0166435506241331,0.0221052631578947,0
1341,"random,",1014,91,144,28,6,1086.0,105.0,0.0194174757281553,0.0757894736842105,0
1342,or,1190,98,39,17,6,1209.5,106.5,0.0117891816920943,0.0205263157894736,0
1343,at,1256,94,40,21,6,1276.0,104.5,0.0145631067961165,0.0210526315789473,0
1344,least,1323,91,105,24,6,1375.5,103.0,0.0166435506241331,0.0552631578947368,0
1345,unknown,1453,91,153,24,6,1529.5,103.0,0.0166435506241331,0.0805263157894736,0
1346,to,1631,94,39,21,6,1650.5,104.5,0.0145631067961165,0.0205263157894736,0
1347,the,1697,91,61,24,6,1727.5,103.0,0.0166435506241331,0.0321052631578947,0
1348,players.,0,181,168,30,6,84.0,196.0,0.0208044382801664,0.0884210526315789,0
1349,In,201,184,41,21,6,221.5,194.5,0.0145631067961165,0.021578947368421,0
1350,this,267,180,83,25,6,308.5,192.5,0.0173370319001386,0.0436842105263157,0
1351,case,376,187,84,18,6,418.0,196.0,0.0124826629680998,0.0442105263157894,0
1352,'always,492,181,144,29,6,564.0,195.5,0.0201109570041608,0.0757894736842105,0
1353,defect',661,181,145,24,6,733.5,193.0,0.0166435506241331,0.0763157894736842,0
1354,may,836,188,65,22,6,868.5,199.0,0.015256588072122,0.0342105263157894,0
1355,no,925,188,41,17,6,945.5,196.5,0.0117891816920943,0.021578947368421,0
1356,longer,993,181,126,30,6,1056.0,196.0,0.0208044382801664,0.0663157894736842,0
1357,be,1144,181,42,24,6,1165.0,193.0,0.0166435506241331,0.0221052631578947,0
1358,a,1212,188,19,17,6,1221.5,196.5,0.0117891816920943,0.01,0
1359,strictly,1257,180,172,30,6,1343.0,195.0,0.0208044382801664,0.0905263157894736,0
1360,dominant,1453,180,173,25,6,1539.5,192.5,0.0173370319001386,0.0910526315789473,0
1361,strategy.,1653,184,187,27,6,1746.5,197.5,0.0187239944521497,0.0984210526315789,0
1362,Amongst,0,274,152,27,6,76.0,287.5,0.0187239944521497,0.08,0
1363,results,178,271,150,24,6,253.0,283.0,0.0166435506241331,0.0789473684210526,0
1364,shown,355,271,107,24,6,408.5,283.0,0.0166435506241331,0.0563157894736842,0
1365,by,484,271,43,29,6,505.5,285.5,0.0201109570041608,0.0226315789473684,0
1366,Robert,551,271,129,24,6,615.5,283.0,0.0166435506241331,0.0678947368421052,0
1367,Aumann,704,274,132,21,6,770.0,284.5,0.0145631067961165,0.0694736842105263,0
1368,in,862,270,40,25,6,882.0,282.5,0.0173370319001386,0.0210526315789473,0
1369,a,926,278,19,17,6,935.5,286.5,0.0117891816920943,0.01,0
1370,1959,971,274,82,21,6,1012.0,284.5,0.0145631067961165,0.0431578947368421,0
1371,"paper,",1078,278,124,23,6,1140.0,289.5,0.0159500693481276,0.0652631578947368,0
1372,rational,1234,270,171,25,6,1319.5,282.5,0.0173370319001386,0.09,0
1373,players,1430,271,152,30,6,1506.0,286.0,0.0208044382801664,0.08,0
1374,repeatedly,1608,271,217,30,6,1716.5,286.0,0.0208044382801664,0.1142105263157894,0
1375,interacting,4,360,238,31,6,123.0,375.5,0.0214979195561719,0.1252631578947368,0
1376,for,267,362,60,23,6,297.0,373.5,0.0159500693481276,0.031578947368421,0
1377,indefinitely,356,360,259,30,6,485.5,375.0,0.0208044382801664,0.1363157894736842,0
1378,long,641,361,85,30,6,683.5,376.0,0.0208044382801664,0.0447368421052631,0
1379,games,750,367,106,24,6,803.0,379.0,0.0166435506241331,0.0557894736842105,0
1380,can,882,368,64,17,6,914.0,376.5,0.0117891816920943,0.0336842105263157,0
1381,sustain,971,360,151,25,6,1046.5,372.5,0.0173370319001386,0.0794736842105263,0
1382,the,1147,361,61,24,6,1177.5,373.0,0.0166435506241331,0.0321052631578947,0
1383,cooperative,1234,360,238,31,6,1353.0,375.5,0.0214979195561719,0.1252631578947368,0
1384,outcome.,1498,364,166,21,6,1581.0,374.5,0.0145631067961165,0.0873684210526315,0
1385,Interest,69,454,171,21,6,154.5,464.5,0.0145631067961165,0.09,0
1386,in,268,450,40,25,6,288.0,462.5,0.0173370319001386,0.0210526315789473,0
1387,the,333,451,61,24,6,363.5,463.0,0.0166435506241331,0.0321052631578947,0
1388,iterated,422,450,172,25,6,508.0,462.5,0.0173370319001386,0.0905263157894736,0
1389,prisoners',616,450,212,31,6,722.0,465.5,0.0214979195561719,0.111578947368421,0
1390,dilemma,859,450,152,25,6,935.0,462.5,0.0173370319001386,0.08,0
1391,(IPD),1044,451,90,27,6,1089.0,464.5,0.0187239944521497,0.0473684210526315,0
1392,was,1166,457,64,18,6,1198.0,466.0,0.0124826629680998,0.0336842105263157,0
1393,kindled,1255,450,153,25,6,1331.5,462.5,0.0173370319001386,0.0805263157894736,0
1394,by,1430,451,43,29,6,1451.5,465.5,0.0201109570041608,0.0226315789473684,0
1395,Robert,1497,451,129,24,6,1561.5,463.0,0.0166435506241331,0.0678947368421052,0
1396,Axelrod,1650,451,154,24,6,1727.0,463.0,0.0166435506241331,0.0810526315789473,0
1397,in,1830,450,40,25,6,1850.0,462.5,0.0173370319001386,0.0210526315789473,0
1398,his,1,540,63,25,6,32.5,552.5,0.0173370319001386,0.0331578947368421,0
1399,book,88,541,87,24,6,131.5,553.0,0.0166435506241331,0.0457894736842105,0
1400,The,200,541,62,24,6,231.0,553.0,0.0166435506241331,0.0326315789473684,0
1401,Evolution,288,540,196,25,6,386.0,552.5,0.0173370319001386,0.1031578947368421,0
1402,of,508,542,39,23,6,527.5,553.5,0.0159500693481276,0.0205263157894736,0
1403,Cooperation,574,540,240,31,6,694.0,555.5,0.0214979195561719,0.1263157894736842,0
1404,(1984).,846,541,136,27,6,914.0,554.5,0.0187239944521497,0.071578947368421,0
1405,In,1015,544,41,21,6,1035.5,554.5,0.0145631067961165,0.021578947368421,0
1406,it,1082,540,38,25,6,1101.0,552.5,0.0173370319001386,0.02,0
1407,he,1145,541,41,24,6,1165.5,553.0,0.0166435506241331,0.021578947368421,0
1408,reports,1212,544,150,27,6,1287.0,557.5,0.0187239944521497,0.0789473684210526,0
1409,on,1388,548,42,17,6,1409.0,556.5,0.0117891816920943,0.0221052631578947,0
1410,a,1454,548,19,17,6,1463.5,556.5,0.0117891816920943,0.01,0
1411,tournament,1499,544,215,21,6,1606.5,554.5,0.0145631067961165,0.1131578947368421,0
1412,he,1739,541,41,24,6,1759.5,553.0,0.0166435506241331,0.021578947368421,0
1413,organized,2,630,196,31,6,100.0,645.5,0.0214979195561719,0.1031578947368421,0
1414,of,222,632,39,23,6,241.5,643.5,0.0159500693481276,0.0205263157894736,0
1415,the,289,631,61,24,6,319.5,643.0,0.0166435506241331,0.0321052631578947,0
1416,N,374,634,22,21,6,385.0,644.5,0.0145631067961165,0.011578947368421,0
1417,step,421,634,84,27,6,463.0,647.5,0.0187239944521497,0.0442105263157894,0
1418,prisoners',528,630,212,31,6,634.0,645.5,0.0214979195561719,0.111578947368421,0
1419,dilemma,771,630,152,25,6,847.0,642.5,0.0173370319001386,0.08,0
1420,(with,956,630,100,28,6,1006.0,644.0,0.0194174757281553,0.0526315789473684,0
1421,N,1078,634,22,21,6,1089.0,644.5,0.0145631067961165,0.011578947368421,0
1422,fixed),1125,630,119,28,6,1184.5,644.0,0.0194174757281553,0.0626315789473684,0
1423,in,1280,630,40,25,6,1300.0,642.5,0.0173370319001386,0.0210526315789473,0
1424,which,1342,630,110,25,6,1397.0,642.5,0.0173370319001386,0.0578947368421052,0
1425,strategies,1477,630,215,31,6,1584.5,645.5,0.0214979195561719,0.1131578947368421,1
1426,have,1717,631,85,24,6,1759.5,643.0,0.0166435506241331,0.0447368421052631,0
1427,to,1829,634,39,21,6,1848.5,644.5,0.0145631067961165,0.0205263157894736,0
1428,choose,2,722,128,24,6,66.0,734.0,0.0166435506241331,0.0673684210526315,0
1429,their,157,721,104,25,6,209.0,733.5,0.0173370319001386,0.0547368421052631,0
1430,mutual,286,722,129,24,6,350.5,734.0,0.0166435506241331,0.0678947368421052,0
1431,participant,440,721,240,31,6,560.0,736.5,0.0214979195561719,0.1263157894736842,1
1432,again,706,721,108,31,6,760.0,736.5,0.0214979195561719,0.0568421052631578,0
1433,and,838,722,64,24,6,870.0,734.0,0.0166435506241331,0.0336842105263157,0
1434,"again,",926,721,122,31,6,987.0,736.5,0.0214979195561719,0.0642105263157894,0
1435,and,1080,722,64,24,6,1112.0,734.0,0.0166435506241331,0.0336842105263157,0
1436,have,1167,722,85,24,6,1209.5,734.0,0.0166435506241331,0.0447368421052631,0
1437,memory,1276,729,131,22,6,1341.5,740.0,0.015256588072122,0.0689473684210526,0
1438,of,1432,723,39,23,6,1451.5,734.5,0.0159500693481276,0.0205263157894736,0
1439,their,1499,721,104,25,6,1551.0,733.5,0.0173370319001386,0.0547368421052631,0
1440,previous,1628,721,174,31,6,1715.0,736.5,0.0214979195561719,0.091578947368421,0
1441,encounters.,2,815,232,21,6,118.0,825.5,0.0145631067961165,0.1221052631578947,0
1442,Axelrod,264,812,154,24,6,341.0,824.0,0.0166435506241331,0.0810526315789473,0
1443,invited,444,811,150,25,6,519.0,823.5,0.0173370319001386,0.0789473684210526,0
1444,academic,618,811,172,25,6,704.0,823.5,0.0173370319001386,0.0905263157894736,0
1445,colleagues,816,812,216,30,6,924.0,827.0,0.0208044382801664,0.1136842105263157,0
1446,all,1058,812,61,24,6,1088.5,824.0,0.0166435506241331,0.0321052631578947,0
1447,over,1146,819,83,17,6,1187.5,827.5,0.0117891816920943,0.0436842105263157,0
1448,the,1257,812,61,24,6,1287.5,824.0,0.0166435506241331,0.0321052631578947,0
1449,world,1342,812,110,24,6,1397.0,824.0,0.0166435506241331,0.0578947368421052,0
1450,to,1477,815,39,21,6,1496.5,825.5,0.0145631067961165,0.0205263157894736,0
1451,devise,1541,811,129,25,6,1605.5,823.5,0.0173370319001386,0.0678947368421052,0
1452,computer,1696,815,171,27,6,1781.5,828.5,0.0187239944521497,0.09,0
1453,strategies,3,901,215,31,6,110.5,916.5,0.0214979195561719,0.1131578947368421,0
1454,to,245,905,39,21,6,264.5,915.5,0.0145631067961165,0.0205263157894736,0
1455,compete,310,905,150,27,6,385.0,918.5,0.0187239944521497,0.0789473684210526,0
1456,in,488,901,40,25,6,508.0,913.5,0.0173370319001386,0.0210526315789473,0
1457,an,552,909,42,17,6,573.0,917.5,0.0117891816920943,0.0221052631578947,0
1458,IPD,619,905,62,21,6,650.0,915.5,0.0145631067961165,0.0326315789473684,0
1459,tournament.,707,905,231,21,6,822.5,915.5,0.0145631067961165,0.121578947368421,0
1460,The,970,902,62,24,6,1001.0,914.0,0.0166435506241331,0.0326315789473684,0
1461,programs,1056,908,174,24,6,1143.0,920.0,0.0166435506241331,0.091578947368421,0
1462,that,1257,902,83,24,6,1298.5,914.0,0.0166435506241331,0.0436842105263157,0
1463,were,1364,909,86,17,6,1407.0,917.5,0.0117891816920943,0.0452631578947368,0
1464,entered,1476,902,152,24,6,1552.0,914.0,0.0166435506241331,0.08,0
1465,varied,1650,901,132,25,6,1716.0,913.5,0.0173370319001386,0.0694736842105263,0
1466,widely,0,991,131,30,6,65.5,1006.0,0.0208044382801664,0.0689473684210526,0
1467,in,158,991,40,25,6,178.0,1003.5,0.0173370319001386,0.0210526315789473,0
1468,"complexity,",222,991,232,31,6,338.0,1006.5,0.0214979195561719,0.1221052631578947,0
1469,initial,488,991,147,25,6,561.5,1003.5,0.0173370319001386,0.0773684210526315,0
1470,"hostility,",661,991,211,30,6,766.5,1006.0,0.0208044382801664,0.1110526315789473,0
1471,capacity,904,991,173,31,6,990.5,1006.5,0.0214979195561719,0.0910526315789473,0
1472,for,1103,993,60,23,6,1133.0,1004.5,0.0159500693481276,0.031578947368421,0
1473,"forgiveness,",1191,991,253,31,6,1317.5,1006.5,0.0214979195561719,0.1331578947368421,0
1474,and,1476,992,64,24,6,1508.0,1004.0,0.0166435506241331,0.0336842105263157,0
1475,so,1565,998,39,18,6,1584.5,1007.0,0.0124826629680998,0.0205263157894736,0
1476,forth.,1631,992,121,24,6,1691.5,1004.0,0.0166435506241331,0.0636842105263157,0
1477,Axelrod,0,1082,154,24,6,77.0,1094.0,0.0166435506241331,0.0810526315789473,0
1478,discovered,177,1081,219,25,6,286.5,1093.5,0.0173370319001386,0.1152631578947368,0
1479,that,421,1082,83,24,6,462.5,1094.0,0.0166435506241331,0.0436842105263157,0
1480,when,528,1082,88,24,6,572.0,1094.0,0.0166435506241331,0.0463157894736842,0
1481,these,641,1082,105,24,6,693.5,1094.0,0.0166435506241331,0.0552631578947368,0
1482,encounters,772,1085,216,21,6,880.0,1095.5,0.0145631067961165,0.1136842105263157,0
1483,were,1012,1089,86,17,6,1055.0,1097.5,0.0117891816920943,0.0452631578947368,0
1484,repeated,1124,1082,174,30,6,1211.0,1097.0,0.0208044382801664,0.091578947368421,0
1485,over,1322,1089,83,17,6,1363.5,1097.5,0.0117891816920943,0.0436842105263157,0
1486,a,1432,1089,19,17,6,1441.5,1097.5,0.0117891816920943,0.01,0
1487,long,1477,1082,85,30,6,1519.5,1097.0,0.0208044382801664,0.0447368421052631,0
1488,period,1584,1081,132,31,6,1650.0,1096.5,0.0214979195561719,0.0694736842105263,0
1489,of,1740,1083,39,23,6,1759.5,1094.5,0.0159500693481276,0.0205263157894736,0
1490,time,1807,1081,83,25,6,1848.5,1093.5,0.0173370319001386,0.0436842105263157,0
1491,with,0,1171,88,25,6,44.0,1183.5,0.0173370319001386,0.0463157894736842,0
1492,many,110,1179,87,22,6,153.5,1190.0,0.015256588072122,0.0457894736842105,0
1493,"players,",220,1172,168,30,6,304.0,1187.0,0.0208044382801664,0.0884210526315789,0
1494,each,420,1172,86,24,6,463.0,1184.0,0.0166435506241331,0.0452631578947368,0
1495,with,528,1171,88,25,6,572.0,1183.5,0.0173370319001386,0.0463157894736842,0
1496,different,639,1171,195,25,6,736.5,1183.5,0.0173370319001386,0.1026315789473684,0
1497,"strategies,",861,1171,231,31,6,976.5,1186.5,0.0214979195561719,0.121578947368421,0
1498,greedy,1124,1172,129,30,6,1188.5,1187.0,0.0208044382801664,0.0678947368421052,0
1499,strategies,1279,1171,215,31,6,1386.5,1186.5,0.0214979195561719,0.1131578947368421,0
1500,tended,1521,1172,129,24,6,1585.5,1184.0,0.0166435506241331,0.0678947368421052,0
1501,to,1675,1175,39,21,6,1694.5,1185.5,0.0145631067961165,0.0205263157894736,0
1502,do,1739,1172,41,24,6,1759.5,1184.0,0.0166435506241331,0.021578947368421,0
1503,very,1804,1179,87,22,6,1847.5,1190.0,0.015256588072122,0.0457894736842105,0
1504,poorly,0,1262,131,30,6,65.5,1277.0,0.0208044382801664,0.0689473684210526,0
1505,in,158,1261,40,25,6,178.0,1273.5,0.0173370319001386,0.0210526315789473,0
1506,the,223,1262,61,24,6,253.5,1274.0,0.0166435506241331,0.0321052631578947,0
1507,long,311,1262,85,30,6,353.5,1277.0,0.0208044382801664,0.0447368421052631,0
1508,run,420,1269,64,17,6,452.0,1277.5,0.0117891816920943,0.0336842105263157,0
1509,while,506,1261,108,25,6,560.0,1273.5,0.0173370319001386,0.0568421052631578,0
1510,more,638,1269,86,17,6,681.0,1277.5,0.0117891816920943,0.0452631578947368,0
1511,altruistic,750,1261,216,25,6,858.0,1273.5,0.0173370319001386,0.1136842105263157,0
1512,strategies,993,1261,215,31,6,1100.5,1276.5,0.0214979195561719,0.1131578947368421,0
1513,did,1233,1261,65,25,6,1265.5,1273.5,0.0173370319001386,0.0342105263157894,0
1514,"better,",1320,1262,146,28,6,1393.0,1276.0,0.0194174757281553,0.0768421052631578,0
1515,as,1498,1268,40,18,6,1518.0,1277.0,0.0124826629680998,0.0210526315789473,0
1516,judged,1564,1261,130,31,6,1629.0,1276.5,0.0214979195561719,0.0684210526315789,0
1517,purely,1716,1262,131,30,6,1781.5,1277.0,0.0208044382801664,0.0689473684210526,0
1518,by,0,1352,43,29,6,21.5,1366.5,0.0201109570041608,0.0226315789473684,0
1519,self-interest.,69,1351,297,25,6,217.5,1363.5,0.0173370319001386,0.1563157894736842,0
1520,He,397,1355,41,21,6,417.5,1365.5,0.0145631067961165,0.021578947368421,0
1521,used,463,1352,87,24,6,506.5,1364.0,0.0166435506241331,0.0457894736842105,0
1522,this,575,1351,83,25,6,616.5,1363.5,0.0173370319001386,0.0436842105263157,0
1523,to,685,1355,39,21,6,704.5,1365.5,0.0145631067961165,0.0205263157894736,0
1524,show,751,1352,85,24,6,793.5,1364.0,0.0166435506241331,0.0447368421052631,0
1525,how,859,1352,65,24,6,891.5,1364.0,0.0166435506241331,0.0342105263157894,0
1526,altruistic,948,1351,216,25,6,1056.0,1363.5,0.0173370319001386,0.1136842105263157,0
1527,behavior,1188,1351,173,25,6,1274.5,1363.5,0.0173370319001386,0.0910526315789473,0
1528,could,1388,1352,108,24,6,1442.0,1364.0,0.0166435506241331,0.0568421052631578,0
1529,emerge,1520,1359,128,23,6,1584.0,1370.5,0.0159500693481276,0.0673684210526315,0
1530,from,1675,1353,85,23,6,1717.5,1364.5,0.0159500693481276,0.0447368421052631,0
1531,mechanisms,0,0,218,25,7,109.0,12.5,0.0173370319001386,0.1147368421052631,0
1532,that,245,1,83,24,7,286.5,13.0,0.0166435506241331,0.0436842105263157,0
1533,are,354,8,62,17,7,385.0,16.5,0.0117891816920943,0.0326315789473684,0
1534,initially,444,0,193,30,7,540.5,15.0,0.0208044382801664,0.101578947368421,0
1535,purely,660,1,131,30,7,725.5,16.0,0.0208044382801664,0.0689473684210526,0
1536,"selfish,",817,0,165,29,7,899.5,14.5,0.0201109570041608,0.0868421052631579,0
1537,by,1012,1,43,29,7,1033.5,15.5,0.0201109570041608,0.0226315789473684,0
1538,natural,1079,1,150,24,7,1154.0,13.0,0.0166435506241331,0.0789473684210526,0
1539,selection.,1257,0,209,25,7,1361.5,12.5,0.0173370319001386,0.11,0
1540,The,68,91,62,24,7,99.0,103.0,0.0166435506241331,0.0326315789473684,0
1541,winning,154,90,154,31,7,231.0,105.5,0.0214979195561719,0.0810526315789473,0
1542,deterministic,331,90,283,25,7,472.5,102.5,0.0173370319001386,0.1489473684210526,0
1543,strategy,641,94,172,27,7,727.0,107.5,0.0187239944521497,0.0905263157894736,0
1544,was,836,97,64,18,7,868.0,106.0,0.0124826629680998,0.0336842105263157,0
1545,tit,927,90,61,25,7,957.5,102.5,0.0173370319001386,0.0321052631578947,0
1546,for,1015,92,60,23,7,1045.0,103.5,0.0159500693481276,0.031578947368421,0
1547,"tat,",1103,94,77,25,7,1141.5,106.5,0.0173370319001386,0.0405263157894736,0
1548,which,1210,90,110,25,7,1265.0,102.5,0.0173370319001386,0.0578947368421052,0
1549,Anatol,1342,91,129,24,7,1406.5,103.0,0.0166435506241331,0.0678947368421052,0
1550,Rapoport,1497,94,173,27,7,1583.5,107.5,0.0187239944521497,0.0910526315789473,0
1551,developed,1695,91,197,30,7,1793.5,106.0,0.0208044382801664,0.1036842105263158,0
1552,and,2,181,64,24,7,34.0,193.0,0.0166435506241331,0.0336842105263157,0
1553,entered,90,181,152,24,7,166.0,193.0,0.0166435506241331,0.08,0
1554,into,268,180,82,25,7,309.0,192.5,0.0173370319001386,0.0431578947368421,0
1555,the,377,181,61,24,7,407.5,193.0,0.0166435506241331,0.0321052631578947,0
1556,tournament.,465,184,231,21,7,580.5,194.5,0.0145631067961165,0.121578947368421,0
1557,It,729,184,39,21,7,748.5,194.5,0.0145631067961165,0.0205263157894736,0
1558,was,792,187,64,18,7,824.0,196.0,0.0124826629680998,0.0336842105263157,0
1559,the,883,181,61,24,7,913.5,193.0,0.0166435506241331,0.0321052631578947,0
1560,simplest,971,180,171,31,7,1056.5,195.5,0.0214979195561719,0.09,0
1561,of,1168,182,39,23,7,1187.5,193.5,0.0159500693481276,0.0205263157894736,0
1562,any,1234,188,63,22,7,1265.5,199.0,0.015256588072122,0.0331578947368421,0
1563,program,1320,188,154,23,7,1397.0,199.5,0.0159500693481276,0.0810526315789473,0
1564,"entered,",1498,181,166,28,7,1581.0,195.0,0.0194174757281553,0.0873684210526315,0
1565,containing,2,270,218,31,7,111.0,285.5,0.0214979195561719,0.1147368421052631,0
1566,only,244,271,85,29,7,286.5,285.5,0.0201109570041608,0.0447368421052631,0
1567,four,355,272,82,23,7,396.0,283.5,0.0159500693481276,0.0431578947368421,0
1568,lines,465,270,105,25,7,517.5,282.5,0.0173370319001386,0.0552631578947368,0
1569,of,596,272,39,23,7,615.5,283.5,0.0159500693481276,0.0205263157894736,0
1570,"BASIC,",661,273,123,26,7,722.5,286.0,0.0180305131761442,0.0647368421052631,0
1571,and,816,271,64,24,7,848.0,283.0,0.0166435506241331,0.0336842105263157,0
1572,won,902,278,66,17,7,935.0,286.5,0.0117891816920943,0.0347368421052631,0
1573,the,993,271,61,24,7,1023.5,283.0,0.0166435506241331,0.0321052631578947,0
1574,contest.,1080,274,166,21,7,1163.0,284.5,0.0145631067961165,0.0873684210526315,0
1575,The,1278,271,62,24,7,1309.0,283.0,0.0166435506241331,0.0326315789473684,0
1576,strategy,1367,274,172,27,7,1453.0,287.5,0.0187239944521497,0.0905263157894736,0
1577,is,1566,270,38,25,7,1585.0,282.5,0.0173370319001386,0.02,0
1578,simply,1631,270,128,31,7,1695.0,285.5,0.0214979195561719,0.0673684210526315,0
